# Why AP 6.4.15.13's table and a C library's `wcwidth` may differ (ADR-0398).
#
# **This is a list of causes and not a list of code points, and the first
# version of it was the second kind.** That version was taken on one machine,
# passed there, and failed on macOS and on ubuntu:24.04 -- because an
# enumerated range list is a fact about *that* C library's table and not about
# this one. Two libraries built from the same database differ in exactly the
# places the database leaves open, and every one of those places has a name.
#
# So what is required is that every disagreement fall into a cause below, and
# each cause is a **property of the code point** that this tree already holds a
# table for. A disagreement that fits none of them is the transcription error
# this gate exists to find.
#
# One field per line: the cause, then the Grapheme_Cluster_Break values that
# select it, or `-` where the rule is not about a break class.
#
# cluster: a code point that is not a base of its own -- a control, a format
#   character, a combining mark, a joiner, a prepended sign. AP 6.4.15.13 b)
#   gives Cf and Cc no cell and gives a spacing mark one; a library that
#   measures code points has to decide the same question with no cluster to
#   hang the answer on, and they decide it differently. glibc gives a soft
#   hyphen one cell; the C library on macOS gives a Devanagari matra none.
#   Neither is wrong about a *value*, because the value is measured by element.
cluster   CR LF Control Extend ZWJ Prepend SpacingMark
#
# jamo: a conjoining Hangul jamo, and **the two agree about every text and
#   disagree about every code point**. `wcwidth` is per code point, so it gives
#   a leading jamo two cells and a medial and final none, summing to two for a
#   syllable. AP 6.4.15.13's unit is the element, and UAX #29's GB6, GB7 and
#   GB8 put L, V and T in one cluster -- so the syllable is one element of two
#   cells and the parts are never measured alone. Probed: `Columns` of
#   U+1100 U+1161 is 2, and so is 2 + 0.
jamo      L V T LV LVT
#
# ambiguous: East_Asian_Width is Ambiguous. NOTE 19 takes one cell and
#   `doc/implementation-defined.md` records it; a library in an East Asian
#   locale takes two, and some take two in any locale.
#
#   **The ranges are here rather than a rule saying `one against two`**, and
#   the difference matters: a rule that excused every narrowing would excuse a
#   generator that turned every Wide code point into one cell, which is
#   precisely the transcription error this gate exists to find. So the class
#   is a property of the code point like the other three. Regenerate with
#
#       python3 tests/checks/wcwidth.py --write-ambiguous
#
#   when the pinned Unicode version moves; it reads runtime/unicode/ucd, which
#   `runtime/unicode/fetch.py` puts there and which is not committed.
#
# filler: the two Hangul fillers, named because they fit no class -- their
#   break value is Other and their width is a decision about a character that
#   is drawn as nothing. Written out rather than given a rule, since a rule
#   over two code points is a rule that hides them.
filler    U+3164 U+FFA0
ambiguous 2295 2295
ambiguous 2299 2299
ambiguous 22A5 22A5
ambiguous 22BF 22BF
ambiguous 2312 2312
ambiguous 2460 24E9
ambiguous 24EB 254B
ambiguous 2550 2573
ambiguous 2580 258F
ambiguous 2592 2595
ambiguous 25A0 25A1
ambiguous 25A3 25A9
ambiguous 25B2 25B3
ambiguous 25B6 25B7
ambiguous 25BC 25BD
ambiguous 25C0 25C1
ambiguous 25C6 25C8
ambiguous 25CB 25CB
ambiguous 25CE 25D1
ambiguous 25E2 25E5
ambiguous 25EF 25EF
ambiguous 2605 2606
ambiguous 2609 2609
ambiguous 260E 260F
ambiguous 261C 261C
ambiguous 261E 261E
ambiguous 2640 2640
ambiguous 2642 2642
ambiguous 2660 2661
ambiguous 2663 2665
ambiguous 2667 266A
ambiguous 266C 266D
ambiguous 266F 266F
ambiguous 269E 269F
ambiguous 26BF 26BF
ambiguous 26C6 26CD
ambiguous 26CF 26D3
ambiguous 26D5 26E1
ambiguous 26E3 26E3
ambiguous 26E8 26E9
ambiguous 26EB 26F1
ambiguous 26F4 26F4
ambiguous 26F6 26F9
ambiguous 26FB 26FC
ambiguous 26FE 26FF
ambiguous 273D 273D
ambiguous 2776 277F
ambiguous 2B56 2B59
ambiguous 3248 324F
ambiguous E000 F8FF
ambiguous FE00 FE0F
ambiguous FFFD FFFD
ambiguous 1F100 1F10A
ambiguous 1F110 1F12D
ambiguous 1F130 1F169
ambiguous 1F170 1F18D
ambiguous 1F18F 1F190
ambiguous 1F19B 1F1AC
ambiguous E0100 E01EF
ambiguous F0000 FFFFD
ambiguous 100000 10FFFD
